ID,PhotoObjID,hostra,hostdec,SDSSra,SDSSdec,petroMag_u,petroMag_g,petroMag_r,petroMag_i,petroMag_z,petroMagErr_u,petroMagErr_g,petroMagErr_r,petroMagErr_i,petroMagErr_z,extinction_u,extinction_g,extinction_r,extinction_i,extinction_z
48889,1237653653447245873,3.963708,16.0898,3.96373118472638,16.0898219944754,14.86514,13.89323,13.34221,13.06441,12.77577,0.03079399,0.005972935,0.007576014,0.003576309,0.008845298,0.2649253,0.206428,0.1428059,0.1061201,0.07893386
46122,1237654605873479806,184.984,5.3433,184.983651668803,5.34332727066398,13.29192,12.20785,11.75713,11.50881,11.38914,0.005113323,0.002316741,0.001615942,0.001568626,0.00272199,0.07943714,0.06189688,0.04281997,0.03181983,0.02366811
50666,1237654605873479806,184.9833,5.343333,184.983651668803,5.34332727066398,13.29192,12.20785,11.75713,11.50881,11.38914,0.005113323,0.002316741,0.001615942,0.001568626,0.00272199,0.07943714,0.06189688,0.04281997,0.03181983,0.02366811
47099,1237657070091567119,41.6057,-0.4993,41.6048458267785,-0.498679226080309,12.22838,11.44188,11.1145,10.74985,10.67359,0.008877713,0.002910868,0.003391759,0.002908855,0.003250301,0.1464432,0.1141076,0.0789391,0.05866021,0.04363242
46721,1237658491745599505,187.169,9.2588,187.168831300928,9.25946246836735,14.39549,13.08391,12.49434,12.20575,12.0526,0.008647908,0.01255048,0.0115733,0.009163134,0.007595376,0.07993113,0.06228179,0.04308626,0.0320177,0.02381529
49476,1237663478726459897,343.707,-0.2526,343.707153728041,-0.252607336739087,19.32484,18.89359,18.5549,18.31492,18.26977,0.4183018,0.06179691,0.06655645,0.083184,0.2826411,0.3540351,0.2758618,0.1908399,0.1418145,0.1054839
50361,1237663783662257166,3.905083,-0.38847,3.90505804583059,-0.388444531347675,25.2506,26.6377,22.89009,21.88515,22.56898,1.030597,0.4576813,0.4254987,0.3012033,1.687514,0.1567745,0.1221577,0.08450811,0.06279857,0.0467106
49528,1237664292075274273,183.4083,16.11944,183.409345859137,16.1196173541526,21.22303,20.75667,20.72673,20.73082,21.32095,0.2670335,0.223758,0.216676,0.2622291,0.8473089,0.1579754,0.1230933,0.0851554,0.06327958,0.04706839
52300,1237665328779231263,186.6125,31.22333,186.612681074018,31.2311988688613,24.63482,22.66184,20.33192,19.47016,19.07873,3.819757,1.118204,0.2059897,0.1740363,0.2545422,0.08232474,0.06414688,0.04437651,0.0329765,0.02452846
46538,1237665328779231263,186.6125,31.22333,186.612681074018,31.2311988688613,24.63482,22.66184,20.33192,19.47016,19.07873,3.819757,1.118204,0.2059897,0.1740363,0.2545422,0.08232474,0.06414688,0.04437651,0.0329765,0.02452846
44739,1237666300018098936,48.962,-0.46567,48.9619752700629,-0.465665387938761,22.50706,21.12393,19.58016,19.07387,18.45406,1.110833,0.1368684,0.07675838,0.04679213,0.09908097,0.2904605,0.2263248,0.1565705,0.1163486,0.08654202
48960,1237667447801381057,179.4458,25.27167,179.446364297681,25.2742379484833,23.06273,22.36711,21.9725,21.6986,20.57262,108.4332,51.25901,94.12054,121.7059,2.840202,0.08819058,0.0687175,0.04753845,0.03532616,0.02627617
48308,1237667541755560106,154.525,21.83306,154.523628978149,21.83227997485,13.96332,11.99263,11.04376,10.5879,10.24779,0.03409281,0.04304942,0.03873946,0.03720508,0.03203999,0.1063136,0.08283881,0.05730751,0.04258562,0.03167588
48341,1237667541755560106,154.525,21.83306,154.523628978149,21.83227997485,13.96332,11.99263,11.04376,10.5879,10.24779,0.03409281,0.04304942,0.03873946,0.03720508,0.03203999,0.1063136,0.08283881,0.05730751,0.04258562,0.03167588
52007,1237668367459418482,235.3,15.57306,235.300476646709,15.5729960168153,15.70026,14.68141,14.23047,14.04741,13.86413,0.02967228,0.01714174,0.007682539,0.008002983,0.01369493,0.1624518,0.1265814,0.08756841,0.06507272,0.04840214
46753,1237667448879448236,190.4083,26.07472,190.406990252723,26.0747145181423,23.05175,21.37611,21.179,21.12064,21.56425,1.295358,0.2392272,0.2414106,0.3497292,1.097046,0.06452215,0.05027523,0.03478017,0.02584539,0.01922422
47349,1237667252933754939,163.5875,27.24,163.589785419275,27.2417597591235,23.44122,23.82857,22.55662,24.36186,22.54418,1.377313,1.550651,0.6684244,2.792458,1.736261,0.09226637,0.07189333,0.04973548,0.03695879,0.02749055
40455,1237663456705577791,323.662,-0.73654,323.661531192911,-0.736539248747758,20.21472,19.20866,18.48281,18.04009,17.97082,0.2071929,0.03513526,0.02935489,0.03168453,0.1113409,0.1949315,0.1518893,0.1050763,0.07808296,0.05807938
47085,1237661971714474041,166.7333,7.173889,166.73364461942,7.17370400901783,22.35575,21.83676,21.1342,21.85316,21.60782,0.7557049,0.4607722,0.3345872,0.752008,1.114154,0.1416111,0.1103424,0.07633435,0.0567246,0.04219268
47972,1237661387065786478,205.415,55.6707,205.415085612997,55.6706520974752,15.73674,14.04154,13.25705,12.83987,12.53244,0.02850289,0.009661102,0.007644725,0.007225192,0.005690246,0.03992765,0.03111136,0.02152269,0.01599367,0.01189635
51028,1237658613595111438,181.3958,50.53972,181.392539583372,50.5393397425504,13.7699,12.25162,11.43794,10.98033,10.67673,0.01571683,0.005615266,0.01040345,0.003334186,0.00343512,0.0833982,0.06498331,0.04495515,0.0334065,0.0248483
46874,1237658613595111438,181.393,50.539,181.392539583372,50.5393397425504,13.7699,12.25162,11.43794,10.98033,10.67673,0.01571683,0.005615266,0.01040345,0.003334186,0.00343512,0.0833982,0.06498331,0.04495515,0.0334065,0.0248483
49070,1237670955715919911,27.7672,-9.702,27.7663065123529,-9.70240973041621,13.77321,12.51975,11.89524,11.60106,11.43606,0.01491759,0.005990967,0.007045026,0.007780395,0.007163713,0.1063814,0.0828917,0.0573441,0.04261281,0.0316961
47475,1237668624630284403,202.3292,17.05167,202.329848435474,17.0517482013978,15.46382,13.20131,12.33001,12.17376,12.01951,0.03541839,0.06583235,0.02499644,0.009265607,0.06025628,0.08277892,0.06450077,0.04462134,0.03315844,0.02466378
47955,1237668624630284403,202.3292,17.05167,202.329848435474,17.0517482013978,15.46382,13.20131,12.33001,12.17376,12.01951,0.03541839,0.06583235,0.02499644,0.009265607,0.06025628,0.08277892,0.06450077,0.04462134,0.03315844,0.02466378
50959,1237668289617985540,149.0833,16.83167,149.083248500487,16.8313568233481,21.36198,19.68341,18.82029,18.35022,17.96301,0.3608053,0.1734468,0.173859,0.1774511,0.1846134,0.1238393,0.09649477,0.06675464,0.04960585,0.03689764
50883,1237668289082818598,153.2542,17.03417,153.255315820009,17.0341683530926,15.51174,14.12566,13.44216,13.10448,12.90463,0.01182474,0.00571396,0.01053878,0.01516629,0.01488574,0.1386525,0.1080371,0.07473955,0.0555395,0.04131118
48149,1237667446192209932,182.9667,24.12333,182.966549033652,24.1231469021648,21.69596,21.25939,21.88194,24.36193,22.82705,28.32433,31.71331,105.3811,836.3145,374.3064,0.1511993,0.1178135,0.08150282,0.06056533,0.04504948
47215,1237667254545416217,165.9292,28.88583,165.931407892223,28.8859127285953,20.49471,19.52398,19.26592,19.0349,18.96855,0.257202,0.2057492,0.2115929,0.2012096,0.2836553,0.1295182,0.1009197,0.06981581,0.05188063,0.03858966
46144,1237667254014771254,182.325,29.92694,182.323778754703,29.9276265167781,14.81809,13.5256,12.69226,12.49298,12.36022,0.01751514,0.004266373,0.002774373,0.002772298,0.007367791,0.07665653,0.05973025,0.04132111,0.03070601,0.02283963
47966,1237667253471543340,165.7958,27.97361,165.796843934783,27.9723832332643,13.18976,11.79248,11.13833,10.82703,10.64341,0.01211896,0.01183102,0.01481165,0.01367834,0.006894577,0.1120072,0.08727521,0.06037659,0.04486628,0.03337227
49147,1237666407923187868,40.2348,-0.1792,40.2350882184388,-0.180011732948495,19.45963,18.19006,17.62205,17.43241,17.03772,0.2300824,0.02786872,0.01863201,0.03802767,0.1076061,0.1031945,0.08040842,0.05562617,0.04133621,0.03074654
47181,1237666338115420846,17.07083,-0.97361,17.0735427692111,-0.973517834088447,21.59833,20.59641,20.21342,20.2348,19.88856,0.8816296,0.1641364,0.1126477,0.2678812,0.7842983,0.2620454,0.204184,0.1412535,0.1049665,0.0780758
47128,1237666301090267592,45.27917,0.355278,45.2816744640517,0.355602298907517,22.78548,23.15195,21.70971,21.72169,21.14688,1.067685,0.5970833,0.2591159,0.4364719,1.116137,0.479656,0.3737447,0.2585548,0.192134,0.1429124
47700,1237665441512030238,184.9625,29.615,184.960822103371,29.6147179619848,13.75368,11.40477,10.49416,10.16298,9.728282,0.008741828,0.001313651,0.0008664533,0.0005377354,0.001074084,0.09502527,0.07404305,0.05122264,0.03806391,0.02831255
47627,1237665368509710426,174.925,31.90972,174.925682229559,31.9085792912916,21.01456,18.49213,17.3052,17.21962,17.36141,0.2647816,0.08624131,0.06964637,0.09665567,0.1399957,0.1011695,0.07883057,0.05453463,0.04052507,0.03014321
46868,1237665331460571164,178.4625,33.36528,178.460725800962,33.3661667535362,15.3589,14.09479,13.70124,13.55395,13.47964,0.01927398,0.003344508,0.003425158,0.004308604,0.01351908,0.08567467,0.06675712,0.04618227,0.03431838,0.02552657
48971,1237665097390817477,145.2333,27.77861,145.234872561846,27.7799681796967,17.13844,16.00911,15.69091,15.65085,16.13175,0.0564336,0.04646162,0.0852263,0.1371306,0.395567,0.0903156,0.0703733,0.04868392,0.03617737,0.02690932
52629,1237664869211504804,137.3875,33.12361,137.386967921473,33.1243052414836,23.35211,21.98606,21.75722,21.196,21.60824,1.51049,0.3402593,0.4329466,0.3354703,1.059037,0.09563673,0.07451949,0.05155224,0.03830884,0.02849474
50650,1237664869211504804,137.3875,33.12361,137.386967921473,33.1243052414836,23.35211,21.98606,21.75722,21.196,21.60824,1.51049,0.3402593,0.4329466,0.3354703,1.059037,0.09563673,0.07451949,0.05155224,0.03830884,0.02849474
50656,1237664869211504804,137.3875,33.12361,137.386967921473,33.1243052414836,23.35211,21.98606,21.75722,21.196,21.60824,1.51049,0.3402593,0.4329466,0.3354703,1.059037,0.09563673,0.07451949,0.05155224,0.03830884,0.02849474
47686,1237664869211504785,137.391,33.1235,137.391036955751,33.1228776960457,24.63452,25.11429,24.80193,21.21605,20.5375,7.138099,21.55821,28.52634,2.683122,1.981668,0.09561202,0.07450024,0.05153892,0.03829894,0.02848738
46294,1237664668432138249,147.15,33.42139,147.148280526824,33.4216093423156,14.44824,13.0624,12.48982,12.23678,12.27873,0.01622563,0.004770552,0.01741629,0.00267114,0.009628396,0.05581041,0.04348709,0.03008417,0.02235576,0.01662858
48707,1237664295297810527,206.9375,38.305,206.937443692075,38.3046181115855,14.81892,13.69252,13.303,12.6875,12.83791,0.09441715,0.04397628,0.05553376,0.005054807,0.05748051,0.0586713,0.04571628,0.03162631,0.02350174,0.01748098
50873,1237664092896034987,123.5583,21.35556,123.55898570532,21.3554598024167,14.9843,13.20529,12.37767,11.91735,11.72397,0.0145965,0.002934833,0.002972407,0.003608196,0.003982997,0.1720232,0.1340393,0.09272777,0.06890666,0.0512539
43830,1237663782589694171,6.71907,-1.19508,6.71907174849111,-1.19507571844087,22.5777,20.96171,19.43985,19.12325,18.84976,1.995381,1.41669,1.039353,2.204841,2.402214,0.09975073,0.0777251,0.05376986,0.03995677,0.0297205
42886,1237663479262806901,342.562,0.18988,342.562325870075,0.189878074234882,18.85811,25.32338,19.18644,29.80599,18.12918,0.3148536,20.51063,0.1803334,0.3343358,0.7200119,0.4371655,0.3406364,0.2356507,0.1751137,0.1302524
41671,1237663277923041656,349.226,0.625486,349.225939326139,0.625487763815032,19.66402,18.94535,18.57778,18.46902,18.32574,0.1454111,0.03714756,0.02637341,0.06144103,0.1899473,0.1882042,0.1466475,0.10145,0.07538825,0.056075
48774,1237663275796463624,36.90833,-1.15472,36.906093648858,-1.156015026396,13.5539,11.61961,10.79726,10.35252,10.09004,0.004250596,0.003328491,0.003049809,0.002923817,0.003021098,0.149484,0.1164769,0.08057819,0.05987823,0.0445384
49585,1237662663215349960,236.4125,28.08861,236.414404490232,28.0887495694232,15.993,14.49806,13.75833,13.35318,13.01274,0.08365779,0.03231324,0.02891555,0.01801488,0.02250849,0.1238174,0.09647764,0.06674279,0.04959704,0.03689109
51732,1237662635829100643,218.225,11.595,218.225446201031,11.5957863052132,22.3192,21.07335,20.73571,20.75044,20.97001,0.8031171,0.2664287,0.2531812,0.3124003,0.8085188,0.1113607,0.08677147,0.0600281,0.04460731,0.03317964
47747,1237662525767352353,188.45,15.16833,188.44981977701,15.1692949333844,21.6182,20.87883,20.41047,20.47416,20.43836,0.3614137,0.20315,0.1966834,0.2376803,0.5719496,0.1663729,0.1296366,0.08968202,0.06664335,0.04957041
52615,1237662237474488393,203.6792,9.336667,203.680569360988,9.33626610029351,21.47358,20.10895,19.47167,19.08854,18.64078,0.4106655,0.2001658,0.2138672,0.2089639,0.2088397,0.1146219,0.08931263,0.06178606,0.04591367,0.03415133
51114,1237662237474488393,203.6792,9.336667,203.680569360988,9.33626610029351,21.47358,20.10895,19.47167,19.08854,18.64078,0.4106655,0.2001658,0.2138672,0.2089639,0.2088397,0.1146219,0.08931263,0.06178606,0.04591367,0.03415133
46720,1237661965821280286,190.3875,41.15083,190.384033480804,41.1498162845926,12.57889,11.62809,11.15721,10.91232,11.00227,0.005700006,0.002952366,0.001978796,0.002177212,0.007418451,0.09046812,0.07049215,0.04876614,0.03623847,0.02695476
52573,1237661950260215829,198.1667,12.59972,198.166922744168,12.5996584746999,19.78682,20.01943,24.80216,24.36191,22.82705,0.3976681,1.720356,176.3839,116.3347,39.04337,0.1008587,0.07858845,0.05436713,0.0404006,0.03005062
46877,1237661950260215827,198.166,12.5998,198.166159343782,12.5997560141845,15.77388,13.72286,12.94423,12.59362,12.37405,0.1245037,0.01553743,0.0111373,0.003693555,0.00963805,0.1008523,0.07858341,0.05436364,0.04039801,0.0300487
46364,1237661871864545363,178.206,44.1207,178.205984440057,44.1207428283496,13.55252,12.13301,11.47002,11.07518,10.8583,0.009654983,0.002572764,0.001815292,0.001041626,0.002018999,0.09042437,0.07045805,0.04874256,0.03622094,0.02694173
46309,1237661871864545363,178.206,44.1207,178.205984440057,44.1207428283496,13.55252,12.13301,11.47002,11.07518,10.8583,0.009654983,0.002572764,0.001815292,0.001041626,0.002018999,0.09042437,0.07045805,0.04874256,0.03622094,0.02694173
49213,1237661871864545363,178.206,44.1207,178.205984440057,44.1207428283496,13.55252,12.13301,11.47002,11.07518,10.8583,0.009654983,0.002572764,0.001815292,0.001041626,0.002018999,0.09042437,0.07045805,0.04874256,0.03622094,0.02694173
49243,1237661850403471410,209.2707,41.8465,209.270719694757,41.8462596710384,14.19121,12.36073,11.64558,11.28963,11.11909,0.01742858,0.02636747,0.0269074,0.0243019,0.01746709,0.02766712,0.02155804,0.01491375,0.01108251,0.008243354
53982,1237661069244694577,141.701,10.7675,141.700316262527,10.7670024629887,19.2126,18.0002,17.40418,17.03958,16.78878,0.1282453,0.02211313,0.02000012,0.02223003,0.0713789,0.1235465,0.09626663,0.06659681,0.04948857,0.0368104
49412,1237661063876509705,143.026,8.4418,143.025911464641,8.44176962147191,15.46514,13.1179,12.13941,11.69298,11.41755,0.03468887,0.003015066,0.002323845,0.002471804,0.004104037,0.2003091,0.1560795,0.1079751,0.08023707,0.05968164
46111,1237660961324597330,128.822,28.4734,128.822227665089,28.4734217147192,15.21197,13.45945,12.6898,12.26033,11.99005,0.03770104,0.02676157,0.02219109,0.01650511,0.01564049,0.1660121,0.1293555,0.08948755,0.06649884,0.04946292
47996,1237660961324597330,128.822,28.4734,128.822227665089,28.4734217147192,15.21197,13.45945,12.6898,12.26033,11.99005,0.03770104,0.02676157,0.02219109,0.01650511,0.01564049,0.1660121,0.1293555,0.08948755,0.06649884,0.04946292
52622,1237659132209135659,218.1125,49.905,218.11358412314,49.9046031562885,15.48888,13.40036,12.42239,11.88629,11.55206,0.06188487,0.06059293,0.05647858,0.05940151,0.05323224,0.0745465,0.05808613,0.04018372,0.02986081,0.02221095
46766,1237658629159518212,189.4333,11.81806,189.431381665923,11.8181956751585,13.50992,11.63253,10.72136,10.31417,10.05466,0.004091312,0.003055509,0.002990887,0.003235818,0.002934984,0.1726797,0.1345509,0.09308165,0.06916965,0.05144951
47629,1237658612513374224,154.979,45.5498,154.982195429256,45.5511922103856,13.32176,11.84755,11.27027,10.92212,10.75842,0.01114142,0.00571866,0.007973292,0.006102807,0.01349091,0.05190783,0.04044623,0.02798051,0.02079252,0.01546582
46393,1237658612513374224,154.9792,45.54972,154.982195429256,45.5511922103856,13.32176,11.84755,11.27027,10.92212,10.75842,0.01114142,0.00571866,0.007973292,0.006102807,0.01349091,0.05190783,0.04044623,0.02798051,0.02079252,0.01546582
47596,1237658300057387659,127.447,4.6266,127.447254708383,4.62716115231269,18.6712,17.35718,16.94799,16.80453,16.93082,0.1006143,0.01766761,0.01633335,0.02460489,0.07282434,0.1146831,0.08936026,0.06181902,0.04593815,0.03416955
46438,1237657611263213608,167.8833,55.67083,167.879390530872,55.6742382360543,19.33076,17.48572,16.64523,16.18009,15.79785,0.1295709,0.07562188,0.08335572,0.08996028,0.09329695,0.07128417,0.05554415,0.03842518,0.02855403,0.02123895
49143,1237657584950247520,40.3,-0.87944,40.301313443392,-0.880473850835023,24.61385,21.5906,20.07661,19.45439,19.09012,2.350768,0.1701932,0.07507994,0.07594677,0.1287418,0.1435703,0.111869,0.07739046,0.05750941,0.04277643
50417,1237657191445496065,7.84656,0.319481,7.84655484168957,0.319479998893855,20.68092,19.63178,18.82294,18.71737,18.33687,0.707198,0.3055194,0.4319957,0.4104348,0.6247641,0.1096123,0.08540919,0.05908569,0.043907,0.03265874
43161,1237656906349674800,347.686,-0.94296,347.68589603376,-0.942957244299171,19.90098,18.86142,18.49759,18.31447,18.15751,0.1096139,0.02154159,0.02226575,0.0289047,0.09838083,0.1586701,0.1236346,0.08552988,0.06355786,0.04727538
48912,1237655472359342218,250.7667,36.83306,250.765540127738,36.8342816178155,14.33415,13.11237,13.15093,12.53409,12.69369,0.01627142,0.01255214,0.0225265,0.01987096,0.02639381,0.06446176,0.05022817,0.03474761,0.0258212,0.01920623
48021,1237655108906713101,150.4917,55.67972,150.492497602562,55.680107913943,13.33728,11.7615,11.02819,10.58688,10.22619,0.008810419,0.003554492,0.00584637,0.007506302,0.007250886,0.04780733,0.03725115,0.02577017,0.01915,0.01424408
52325,1237655108906713101,150.4917,55.67972,150.492497602562,55.680107913943,13.33728,11.7615,11.02819,10.58688,10.22619,0.008810419,0.003554492,0.00584637,0.007506302,0.007250886,0.04780733,0.03725115,0.02577017,0.01915,0.01424408
50099,1237654605858275535,150.133,4.4071,150.132522122873,4.40806425986377,21.91391,21.82426,23.27379,24.36188,22.827,0.6865804,0.7035507,2.587847,8.534436,3.38909,0.1181,0.09202268,0.06366087,0.04730685,0.0351876
52042,1237654604249104395,153.4417,3.425,153.440148676117,3.42476383638361,13.36832,11.49308,10.65915,10.21254,9.950311,0.002838521,0.0009862843,0.0009197808,0.0008965739,0.0009426445,0.1320396,0.1028844,0.07117495,0.05289061,0.0393409
46669,1237653664184402010,148.4167,1.579444,148.419787449607,1.57996617698685,13.47745,12.43513,11.90751,11.71319,11.6212,0.02054187,0.005825797,0.1365283,0.01700629,0.01269575,0.1069179,0.08330974,0.05763329,0.04282771,0.03185595
46834,1237652900765368342,39.8719,-8.1345,39.8714021518588,-8.13359301332052,14.90305,13.09745,12.35755,11.93429,11.71068,0.2116142,0.1046309,0.02779558,0.011678,0.03914841,0.105605,0.08228671,0.05692557,0.0423018,0.03146476
47166,1237651822175781032,223.4917,3.544445,223.490559496618,3.54189012258687,22.70428,20.17022,19.19646,18.87552,18.53024,1.10004,0.2744027,0.253706,0.2302617,0.3145832,0.1781086,0.138781,0.09600807,0.07134429,0.05306704
47624,1237651754016964669,195.164,2.5007,195.162969016778,2.50143554150094,12.91201,12.09814,11.59654,11.37633,11.36997,0.02014193,0.02326537,0.04287118,0.01858033,0.06453698,0.1001829,0.07806185,0.05400283,0.04012989,0.02984926
46887,1237651754014081048,188.535,2.6538,188.535176765284,2.653764454367,13.34371,11.38745,10.63553,10.17439,9.866333,0.009530525,0.01665681,0.01733762,0.004974802,0.005147964,0.09284063,0.07234079,0.05004502,0.03718882,0.02766165
49107,1237651754014081048,188.5375,2.653611,188.535176765284,2.653764454367,13.34371,11.38745,10.63553,10.17439,9.866333,0.009530525,0.01665681,0.01733762,0.004974802,0.005147964,0.09284063,0.07234079,0.05004502,0.03718882,0.02766165
46770,1237651753479307279,193.3708,2.168333,193.371553544678,2.16836436779317,14.12873,12.11849,11.2814,10.79999,10.71514,0.01145511,0.006100237,0.008410415,0.0111431,0.002957063,0.1142964,0.08905896,0.06161058,0.04578326,0.03405434
48948,1237651250947293406,127.458,48.78,127.459651784954,48.7810146814183,16.29761,14.92226,14.25094,13.8785,13.58958,0.03728474,0.01309249,0.008215706,0.007207829,0.01222169,0.1630765,0.1270681,0.08790514,0.06532294,0.04858826
49216,1237650371561914522,194.3,-1.7067,194.300535103837,-1.70667939037923,14.8976,13.85567,13.36231,13.06859,12.97139,0.0472719,0.01732574,0.01062883,0.01237331,0.009873082,0.07457399,0.05810755,0.04019853,0.02987182,0.02221915
51226,1237679323399127554,37.11666,-4.07889,37.116632160729,-4.08006117362168,24.67265,23.10251,21.85791,22.07514,20.64216,4.174862,0.5712072,0.3343031,0.641436,0.7275082,0.108335,0.0844139,0.05839714,0.04339534,0.03227816
47189,1237673700209198003,44.275,-2.70472,44.2747589863386,-2.70459649136447,21.90915,24.45463,21.67973,21.28818,20.77039,0.5715165,1.715872,0.301744,0.3432764,0.793375,0.2277115,0.1774313,0.1227461,0.09121352,0.0678461
51528,1237672796109733941,4.708333,-10.3619,4.70895924599137,-10.3617028078775,16.91386,15.15984,14.3809,14.02621,14.24498,0.1562128,0.4494318,0.1078195,0.06120969,0.02943183,0.1535908,0.1196769,0.08279195,0.0615233,0.04576203
50455,1237666407900512498,348.438,-0.06688,348.43816842139,-0.0668835949056227,19.6698,18.9441,18.25648,17.90477,17.55238,0.1796089,0.0346764,0.02119962,0.03025774,0.08787617,0.2080962,0.1621471,0.1121726,0.08335629,0.06200177
50716,1237665350780846230,217.5458,27.53167,217.547819625119,27.5300941948273,23.31816,22.50578,22.29126,23.26945,22.82706,1.468871,0.3621861,0.4534508,1.621309,1.994476,0.08785167,0.06845343,0.04735576,0.03519041,0.0261752
50723,1237663789029457970,118.8333,53.33028,118.831868647771,53.3313199634516,15.80184,14.39314,13.71553,13.39542,13.13032,0.02492412,0.008175748,0.009604037,0.009291009,0.01016563,0.1436529,0.1119333,0.07743496,0.05754248,0.04280103
47863,1237658916919640139,186.298,54.5061,186.299947735184,54.5061741124649,14.55957,13.55267,13.10888,12.90816,12.80947,0.008306869,0.007826433,0.02211444,0.03344971,0.03779534,0.08143636,0.06345466,0.04389764,0.03262065,0.02426377
47961,1237658780022145081,230.4833,5.070556,230.485343418806,5.07062175963155,14.42561,12.26714,11.29647,10.90307,10.75269,0.1566864,0.01582079,0.009046887,0.009319983,0.03767322,0.1690798,0.1317459,0.09114118,0.06772766,0.05037694
50107,1237654668675055622,180.098,-1.1001,180.098442663168,-1.10009356848112,13.48228,12.02738,11.24826,10.85441,10.57548,0.03174267,0.03524666,0.03597618,0.03394493,0.03651445,0.1123291,0.08752609,0.06055014,0.04499524,0.0334682
52124,1237652935641858730,313.1083,-5.77222,313.108952897284,-5.77174594873709,21.03761,19.93902,19.32088,18.96213,18.57153,0.3205354,0.2110372,0.2206385,0.2283205,0.2608817,0.3277622,0.25539,0.1766777,0.1312904,0.09765597
49684,1237666406815826510,323.454,-1.01628,323.45397216175,-1.01628082741621,18.59628,17.38518,16.68797,16.3116,16.16416,0.08014209,0.05392207,0.05197075,0.0506454,0.04551156,0.2182536,0.1700618,0.1176479,0.08742502,0.06502815